
> activity@0.0.0 dev /Users/rudradesai/Desktop/Repos/Glaude/apps/activity
> vite


  VITE v6.4.1  ready in 187 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
  ➜  press h + enter to show help
[vite] HTTP GET /?instance_id=i-1487559763607818350-gc-753922586794131486-753922918668566530&location_id=gc-753922586794131486-753922918668566530&launch_id=1487559763607818350&referrer_id=undefined&custom_id=undefined&guild_id=753922586794131486&channel_id=753922918668566530&frame_id=58732266-0254-4337-89d5-e399033e3409&platform=desktop (from: compaq-paintball-physically-pac.trycloudflare.com)
[vite] HTTP GET /src/main.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/react.js?v=4b74b774 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4b74b774 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/react-dom_client.js?v=4b74b774 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/node_modules/.pnpm/vite@6.4.1_@types+node@25.5.0_tsx@4.21.0/node_modules/vite/dist/client/env.mjs (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-22V4GNFE.js?v=4b74b774 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=4b74b774 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/@discord_embedded-app-sdk.js?v=4b74b774 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-XO4ZGRTW.js?v=4b74b774 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/branded.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/errors.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /?instance_id=i-1487559763607818350-gc-753922586794131486-753922918668566530&location_id=gc-753922586794131486-753922918668566530&launch_id=1487559763607818350&referrer_id=undefined&custom_id=undefined&guild_id=753922586794131486&channel_id=753922918668566530&frame_id=4137e76c-53fe-48fb-94b9-200f9a802d05&platform=desktop (from: compaq-paintball-physically-pac.trycloudflare.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/main.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/node_modules/.pnpm/vite@6.4.1_@types+node@25.5.0_tsx@4.21.0/node_modules/vite/dist/client/env.mjs (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/branded.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/errors.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP POST /api/token (from: https://1487446385115664504.discordsays.com)
[vite] HTTP POST /api/token (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /?instance_id=i-1487560018533552148-gc-753922586794131486-753922918668566530&location_id=gc-753922586794131486-753922918668566530&launch_id=1487560018533552148&referrer_id=undefined&custom_id=undefined&guild_id=753922586794131486&channel_id=753922918668566530&frame_id=3924788e-0e08-42f0-bbe2-6a818df0af99&platform=desktop (from: compaq-paintball-physically-pac.trycloudflare.com)
[vite] HTTP GET /src/main.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/node_modules/.pnpm/vite@6.4.1_@types+node@25.5.0_tsx@4.21.0/node_modules/vite/dist/client/env.mjs (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/branded.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/errors.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP POST /api/token (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /?instance_id=i-1487560018533552148-gc-753922586794131486-753922918668566530&location_id=gc-753922586794131486-753922918668566530&launch_id=1487560018533552148&referrer_id=undefined&custom_id=undefined&guild_id=753922586794131486&channel_id=753922918668566530&frame_id=379355e3-f8f1-40f9-9044-3f5465585975&platform=desktop (from: compaq-paintball-physically-pac.trycloudflare.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/main.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/node_modules/.pnpm/vite@6.4.1_@types+node@25.5.0_tsx@4.21.0/node_modules/vite/dist/client/env.mjs (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/errors.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/branded.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP POST /api/token (from: https://1487446385115664504.discordsays.com)
9:14:29 PM [vite] (client) hmr update /src/game-context.tsx
[vite] HTTP GET /src/game-context.tsx?t=1774732469037 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx?t=1774732469037 (from: https://1487446385115664504.discordsays.com)
9:14:29 PM [vite] (client) hmr invalidate /src/game-context.tsx Could not Fast Refresh ("useGame" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
9:14:29 PM [vite] (client) hmr update /src/App.tsx, /src/components/WinScreen.tsx, /src/components/BoardSVG.tsx, /src/components/HUD.tsx
[vite] HTTP GET /src/App.tsx?t=1774732469037 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732469037 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732469037 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774732469037 (from: https://1487446385115664504.discordsays.com)
